[16Nov2025 17:32:59.676] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[16Nov2025 17:32:59.682] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[16Nov2025 17:33:00.343] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[16Nov2025 17:33:00.355] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFineTransformationService.onLoad
[16Nov2025 17:33:00.356] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFine ZIP file URL: union:/workspaces/ugu/servidor_minecraft/mods/OptiFine-1.20.1_HD_U_I6_pre6.jar%23146!/
[16Nov2025 17:33:00.362] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFine ZIP file: /workspaces/ugu/servidor_minecraft/mods/OptiFine-1.20.1_HD_U_I6_pre6.jar
[16Nov2025 17:33:00.364] [main/INFO] [optifine.OptiFineTransformer/]: Target.PRE_CLASS is available
[16Nov2025 17:33:00.411] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/ugu/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[16Nov2025 17:33:00.419] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFineTransformationService.initialize
[16Nov2025 17:33:00.731] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ugu/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[16Nov2025 17:33:00.733] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ugu/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[16Nov2025 17:33:00.734] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ugu/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[16Nov2025 17:33:00.735] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ugu/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[16Nov2025 17:33:01.091] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: expandability. Using Mod File: /workspaces/ugu/servidor_minecraft/mods/expandability-9.0.0.jar
[16Nov2025 17:33:01.092] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 8 dependencies adding them to mods collection
[16Nov2025 17:33:01.737] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFineTransformationService.transformers
[16Nov2025 17:33:01.748] [main/INFO] [optifine.OptiFineTransformer/]: Targets: 412
[16Nov2025 17:33:02.274] [main/INFO] [optifine.OptiFineTransformationService/]: additionalClassesLocator: [optifine., net.optifine.]
[16Nov2025 17:33:04.214] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[16Nov2025 17:33:04.551] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[16Nov2025 17:33:04.553] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[16Nov2025 17:33:06.663] [main/WARN] [mixin/]: Error loading class: tschipp/carryon/common/carry/PickupHandler (java.lang.ClassNotFoundException: tschipp.carryon.common.carry.PickupHandler)
[16Nov2025 17:33:06.663] [main/WARN] [mixin/]: @Mixin target tschipp.carryon.common.carry.PickupHandler was not found fossil_forge.mixins.json:PickupHandlerMixin
[16Nov2025 17:33:06.962] [main/WARN] [mixin/]: Error loading class: noobanidus/mods/lootr/config/ConfigManager (java.lang.ClassNotFoundException: noobanidus.mods.lootr.config.ConfigManager)
[16Nov2025 17:33:06.963] [main/WARN] [mixin/]: @Mixin target noobanidus.mods.lootr.config.ConfigManager was not found quark_integrations.mixins.json:lootr.ConfigManagerMixin
[16Nov2025 17:33:06.974] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/player/AbstractClientPlayer for invalid dist DEDICATED_SERVER
[16Nov2025 17:33:06.975] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/player/AbstractClientPlayer (java.lang.RuntimeException: Attempted to load class net/minecraft/client/player/AbstractClientPlayer for invalid dist DEDICATED_SERVER)
[16Nov2025 17:33:06.976] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.player.AbstractClientPlayer was not found tlskincape-mixins.json:MixinAbstractPlayer
[16Nov2025 17:33:06.981] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/screens/TitleScreen for invalid dist DEDICATED_SERVER
[16Nov2025 17:33:06.982] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/gui/screens/TitleScreen (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/TitleScreen for invalid dist DEDICATED_SERVER)
[16Nov2025 17:33:06.982] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.gui.screens.TitleScreen was not found tlskincape-mixins.json:MixinMainMenu
[16Nov2025 17:33:06.984] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/model/PlayerModel (java.lang.ClassNotFoundException: net.minecraft.client.model.PlayerModel)
[16Nov2025 17:33:06.984] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.model.PlayerModel was not found tlskincape-mixins.json:MixinPlayerModel
[16Nov2025 17:33:07.275] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.0).
[16Nov2025 17:33:09.083] [main/WARN] [mixin/]: Mixin apply failed biomeswevegone-common.mixins.json:ChunkStatusMixin -> net.minecraft.world.level.chunk.ChunkStatus: org.spongepowered.asm.mixin.injection.throwables.InvalidInjectionException Critical injection failure: @Inject annotation on injectCragTerrain could not find any targets matching 'method_16569' in net.minecraft.world.level.chunk.ChunkStatus. No refMap loaded. [ -> handler$zdo000$injectCragTerrain(Lnet/minecraft/world/level/chunk/ChunkStatus;Lnet/minecraft/server/level/ServerLevel;Lnet/minecraft/world/level/chunk/ChunkGenerator;Ljava/util/List;Lnet/minecraft/world/level/chunk/ChunkAccess;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Lnet/minecraft/server/level/WorldGenRegion;)V -> Parse]
org.spongepowered.asm.mixin.injection.throwables.InvalidInjectionException: Critical injection failure: @Inject annotation on injectCragTerrain could not find any targets matching 'method_16569' in net.minecraft.world.level.chunk.ChunkStatus. No refMap loaded. [ -> handler$zdo000$injectCragTerrain(Lnet/minecraft/world/level/chunk/ChunkStatus;Lnet/minecraft/server/level/ServerLevel;Lnet/minecraft/world/level/chunk/ChunkGenerator;Ljava/util/List;Lnet/minecraft/world/level/chunk/ChunkAccess;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Lnet/minecraft/server/level/WorldGenRegion;)V -> Parse]
	at org.spongepowered.asm.mixin.injection.struct.InjectionInfo.validateTargets(InjectionInfo.java:656) ~[mixin-0.8.5.jar%2365!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4]
[16Nov2025 17:33:35.669] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Immortal Mobs.Immortal Golem.Attack multiplier was corrected from null to its default, 1.0. 
[16Nov2025 17:33:35.670] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Immortal Mobs.Immortal Executioner was corrected from null to its default, SimpleCommentedConfig:{}. 
[16Nov2025 17:33:35.670] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Immortal Mobs.Immortal Executioner.Health multiplier was corrected from null to its default, 1.0. 
[16Nov2025 17:33:35.670] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Immortal Mobs.Immortal Executioner.Attack multiplier was corrected from null to its default, 1.0. 
[16Nov2025 17:33:35.670] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Immortal Mobs.Immortal Executioner.Ignite Count was corrected from null to its default, 3. 
[16Nov2025 17:33:35.670] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Immortal Mobs.Immortal was corrected from null to its default, SimpleCommentedConfig:{}. 
[16Nov2025 17:33:35.670] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Immortal Mobs.Immortal.Frame Damage Protection was corrected from null to its default, true. 
[16Nov2025 17:33:35.670] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Immortal Mobs.Immortal.Set projectile damage range was corrected from null to its default, 15.0. 
[16Nov2025 17:33:35.670] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Immortal Mobs.Immortal.Health multiplier was corrected from null to its default, 1.0. 
[16Nov2025 17:33:35.671] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Immortal Mobs.Immortal.Attack multiplier was corrected from null to its default, 1.0. 
[16Nov2025 17:33:35.671] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Immortal Mobs.Immortal.DamageCap was corrected from null to its default, 25.0. 
[16Nov2025 17:33:35.671] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Immortal Mobs.Immortal.Damage Adapt was corrected from null to its default, SimpleCommentedConfig:{}. 
[16Nov2025 17:33:35.671] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Immortal Mobs.Immortal.Damage Adapt.Max supported damage types amount was corrected from null to its default, 100. 
[16Nov2025 17:33:35.671] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Immortal Mobs.Immortal.Damage Adapt.Adaptation duration was corrected from null to its default, 30. 
[16Nov2025 17:33:35.671] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Immortal Mobs.Immortal.Damage Adapt.Single hurt post adaptation value was corrected from null to its default, 0.1. 
[16Nov2025 17:33:35.671] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Immortal Mobs.Immortal.Damage Adapt.Same damage max adaptation factor was corrected from null to its default, 0.7. 
[16Nov2025 17:33:35.671] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Immortal Mobs.Immortal.Damage Adapt.Adaptation bypasses damage source was corrected from null to its default, true. 
[16Nov2025 17:33:35.671] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Corpse Mobs was corrected from null to its default, SimpleCommentedConfig:{}. 
[16Nov2025 17:33:35.672] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Corpse Mobs.Corpse & Corpse Villager was corrected from null to its default, SimpleCommentedConfig:{}. 
[16Nov2025 17:33:35.672] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Corpse Mobs.Corpse & Corpse Villager.Health multiplier was corrected from null to its default, 1.0. 
[16Nov2025 17:33:35.672] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Corpse Mobs.Corpse & Corpse Villager.Attack multiplier was corrected from null to its default, 1.0. 
[16Nov2025 17:33:35.672] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Corpse Mobs.Corpse & Corpse Villager.Converted to corpse was corrected from null to its default, true. 
[16Nov2025 17:33:35.672] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Corpse Mobs.Corpse Warlock was corrected from null to its default, SimpleCommentedConfig:{}. 
[16Nov2025 17:33:35.673] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Corpse Mobs.Corpse Warlock.Set projectile damage range was corrected from null to its default, 12.0. 
[16Nov2025 17:33:35.673] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Corpse Mobs.Corpse Warlock.Health multiplier was corrected from null to its default, 1.0. 
[16Nov2025 17:33:35.673] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Corpse Mobs.Corpse Warlock.Attack multiplier was corrected from null to its default, 1.0. 
[16Nov2025 17:33:35.673] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Corpse Mobs.Corpse Warlock.DamageCap was corrected from null to its default, 22.0. 
[16Nov2025 17:33:35.673] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Guling Mobs was corrected from null to its default, SimpleCommentedConfig:{}. 
[16Nov2025 17:33:35.673] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Guling Mobs.Guling Sentinel was corrected from null to its default, SimpleCommentedConfig:{}. 
[16Nov2025 17:33:35.673] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Guling Mobs.Guling Sentinel.Enable out-of-combat healing was corrected from null to its default, true. 
[16Nov2025 17:33:35.674] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Guling Mobs.Guling Sentinel.Health multiplier was corrected from null to its default, 1.0. 
[16Nov2025 17:33:35.674] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Guling Mobs.Guling Sentinel.Attack multiplier was corrected from null to its default, 1.0. 
[16Nov2025 17:33:35.674] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Guling Mobs.Guling Sentinel-Heavy was corrected from null to its default, SimpleCommentedConfig:{}. 
[16Nov2025 17:33:35.674] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Guling Mobs.Guling Sentinel-Heavy.Enable out-of-combat healing was corrected from null to its default, true. 
[16Nov2025 17:33:35.674] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Guling Mobs.Guling Sentinel-Heavy.Health multiplier was corrected from null to its default, 1.0. 
[16Nov2025 17:33:35.674] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Guling Mobs.Guling Sentinel-Heavy.Attack multiplier was corrected from null to its default, 1.0. 
[16Nov2025 17:33:35.674] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Guling Mobs.Nameless Guardian was corrected from null to its default, SimpleCommentedConfig:{}. 
[16Nov2025 17:33:35.674] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Guling Mobs.Nameless Guardian.Suck blood multiplier was corrected from null to its default, 1.0. 
[16Nov2025 17:33:35.674] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Guling Mobs.Nameless Guardian.Extra invulnerable tick was corrected from null to its default, 20. 
[16Nov2025 17:33:35.674] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Guling Mobs.Nameless Guardian.Enable out-of-combat healing was corrected from null to its default, true. 
[16Nov2025 17:33:35.674] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Guling Mobs.Nameless Guardian.Enable forced suck blood was corrected from null to its default, true. 
[16Nov2025 17:33:35.674] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Guling Mobs.Nameless Guardian.Challenge Mode was corrected from null to its default, false. 
[16Nov2025 17:33:35.674] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Guling Mobs.Nameless Guardian.Frame Damage Protection was corrected from null to its default, true. 
[16Nov2025 17:33:35.674] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Guling Mobs.Nameless Guardian.Health multiplier was corrected from null to its default, 1.0. 
[16Nov2025 17:33:35.674] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Guling Mobs.Nameless Guardian.Attack multiplier was corrected from null to its default, 1.0. 
[16Nov2025 17:33:35.675] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Guling Mobs.Nameless Guardian.DamageCap was corrected from null to its default, 20.0. 
[16Nov2025 17:33:35.675] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Minion Mobs was corrected from null to its default, SimpleCommentedConfig:{}. 
[16Nov2025 17:33:35.675] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Minion Mobs.Corpse Minion was corrected from null to its default, SimpleCommentedConfig:{}. 
[16Nov2025 17:33:35.676] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Minion Mobs.Corpse Minion.Health multiplier was corrected from null to its default, 1.0. 
[16Nov2025 17:33:35.676] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Minion Mobs.Corpse Minion.Attack multiplier was corrected from null to its default, 1.0. 
[16Nov2025 17:33:35.676] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Minion Mobs.Corpse Minion.Death Heal Amount was corrected from null to its default, 5.0. 
[16Nov2025 17:33:35.677] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Others was corrected from null to its default, SimpleCommentedConfig:{}. 
[16Nov2025 17:33:35.677] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Others.Camera was corrected from null to its default, SimpleCommentedConfig:{}. 
[16Nov2025 17:33:35.677] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Others.Camera.Enable camera shake was corrected from null to its default, true. 
[16Nov2025 17:33:35.677] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Others.Bosses was corrected from null to its default, SimpleCommentedConfig:{}. 
[16Nov2025 17:33:35.677] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Others.Bosses.Enable bosses blood bars was corrected from null to its default, true. 
[16Nov2025 17:33:35.677] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Others.Bosses.Enable play bosses musics was corrected from null to its default, true. 
[16Nov2025 17:33:35.677] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Others.Bosses.Enable bosses breaking blocks drop items was corrected from null to its default, false. 
[16Nov2025 17:33:35.677] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Others.Misc was corrected from null to its default, SimpleCommentedConfig:{}. 
[16Nov2025 17:33:35.678] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Others.Misc.Enable allied damage protection was corrected from null to its default, true. 
[16Nov2025 17:33:35.678] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Others.Misc.Enable frenzy potion destroy block was corrected from null to its default, false. 
[16Nov2025 17:33:35.678] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Others.Misc.Enable show item cd was corrected from null to its default, false. 
[16Nov2025 17:33:35.702] [main/INFO] [Spartan Weaponry/]: Updating config settings!
[16Nov2025 17:33:35.707] [Thread-1/INFO] [Spartan Weaponry/]: Updating config settings!
[16Nov2025 17:33:35.722] [Thread-1/INFO] [quark-zeta/]: About to refresh quark's config, looking for better thread than 'Thread-1'...
[16Nov2025 17:33:35.723] [Thread-1/WARN] [quark-zeta/]: Using thread 'Thread-1' instead of the server thread
[16Nov2025 17:33:35.723] [Thread-1/INFO] [quark-zeta/]: quark's config is 'BEFORE_INIT', ignoring config refresh. Current thread: Thread-1
[16Nov2025 17:33:35.725] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/ugu/servidor_minecraft/config/weaponmaster-common.toml is not correct. Correcting
[16Nov2025 17:33:35.725] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common was corrected from null to its default, SimpleCommentedConfig:{}. 
[16Nov2025 17:33:35.726] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.maxLevel was corrected from null to its default, 10. 
[16Nov2025 17:33:35.726] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.keepOnDeath was corrected from null to its default, true. 
[16Nov2025 17:33:35.726] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.giveBook was corrected from null to its default, true. 
[16Nov2025 17:33:35.726] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.expMultiplier was corrected from null to its default, 1.0. 
[16Nov2025 17:33:35.726] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.swordDamageMin was corrected from null to its default, 7. 
[16Nov2025 17:33:35.726] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.swordDamageMax was corrected from null to its default, 16. 
[16Nov2025 17:33:35.726] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.swordSpeedMin was corrected from null to its default, 1.6. 
[16Nov2025 17:33:35.727] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.swordSpeedMax was corrected from null to its default, 3.0. 
[16Nov2025 17:33:35.727] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.swordDurabilityMin was corrected from null to its default, 250. 
[16Nov2025 17:33:35.727] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.swordDurabilityMax was corrected from null to its default, 2000. 
[16Nov2025 17:33:35.727] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.rapierDamageMin was corrected from null to its default, 7. 
[16Nov2025 17:33:35.727] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.rapierDamageMax was corrected from null to its default, 16. 
[16Nov2025 17:33:35.727] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.rapierSpeedMin was corrected from null to its default, 1.8. 
[16Nov2025 17:33:35.727] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.rapierSpeedMax was corrected from null to its default, 4.0. 
[16Nov2025 17:33:35.727] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.rapierDurabilityMin was corrected from null to its default, 300. 
[16Nov2025 17:33:35.728] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.rapierDurabilityMax was corrected from null to its default, 2500. 
[16Nov2025 17:33:35.728] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.scytheDamageMin was corrected from null to its default, 9. 
[16Nov2025 17:33:35.728] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.scytheDamageMax was corrected from null to its default, 22. 
[16Nov2025 17:33:35.728] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.scytheSpeedMin was corrected from null to its default, 0.8. 
[16Nov2025 17:33:35.728] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.scytheSpeedMax was corrected from null to its default, 1.6. 
[16Nov2025 17:33:35.728] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.scytheDurabilityMin was corrected from null to its default, 250. 
[16Nov2025 17:33:35.728] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.scytheDurabilityMax was corrected from null to its default, 2000. 
[16Nov2025 17:33:35.728] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.polearmDamageMin was corrected from null to its default, 9. 
[16Nov2025 17:33:35.728] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.polearmDamageMax was corrected from null to its default, 28. 
[16Nov2025 17:33:35.729] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.polearmSpeedMin was corrected from null to its default, 0.8. 
[16Nov2025 17:33:35.729] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.polearmSpeedMax was corrected from null to its default, 1.6. 
[16Nov2025 17:33:35.729] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.polearmDurabilityMin was corrected from null to its default, 300. 
[16Nov2025 17:33:35.729] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.polearmDurabilityMax was corrected from null to its default, 2500. 
[16Nov2025 17:33:35.798] [modloading-worker-0/INFO] [Dungeon Crawl/]: Common Setup
[16Nov2025 17:33:35.803] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/ugu/servidor_minecraft/config/dungeon_crawl.toml is not correct. Correcting
[16Nov2025 17:33:35.803] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Miscellaneous Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[16Nov2025 17:33:35.807] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Miscellaneous Settings.enable_tools was corrected from null to its default, false. 
[16Nov2025 17:33:35.807] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Miscellaneous Settings.extended_debug was corrected from null to its default, true. 
[16Nov2025 17:33:35.808] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key World Generation was corrected from null to its default, SimpleCommentedConfig:{}. 
[16Nov2025 17:33:35.808] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key World Generation.solid was corrected from null to its default, false. 
[16Nov2025 17:33:35.808] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key World Generation.tick_falling_blocks was corrected from null to its default, true. 
[16Nov2025 17:33:35.808] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Dungeon Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
